donation_id,donation_revenue,donor_type
1,74.98,one-time
2,68.6,one-time
3,44.85,recurring
4,39.91,one-time
5,111.13,one-time
6,42.09,one-time
7,325.5,one-time
8,12.4,one-time
9,71.4,recurring
10,59.49,one-time
11,55.41,one-time
12,51.11,recurring
13,211.1,one-time
14,42.62,recurring
15,103.87,one-time
16,57.34,recurring
17,23.57,one-time
18,1.32,recurring
19,58.66,one-time
20,47.2,recurring
21,17.5,one-time
22,111.84,one-time
23,90.79,recurring
24,96.12,one-time
25,94.6,one-time
26,42.4,recurring
27,79.67,one-time
28,76.42,recurring
29,18.45,one-time
30,86.24,recurring
31,129.66, 
32,58.53,one-time
33,55,recurring
34,73.91,one-time
35,120.12,one-time
36,74.55,one-time
37,52.43,one-time
38,14.16,one-time
39,74.67,recurring
40,66.86,one-time
41,51.05,one-time
42,3.06,one-time
43,136.22,one-time
44,58.81,one-time
45,86.87,one-time
46,63.97,one-time
47,117.98,one-time
48,46.56,one-time
49,14.3,one-time
50,49.21,one-time
51,21.2,one-time
52,48.35,one-time
53,98.94,one-time
54,98.42,one-time
55,63.52,one-time
56,201.73,one-time
57,41.54,one-time
58,115.44,one-time
59,29.41,one-time
60,36.07,one-time
61,83.92,one-time
62,48.37,recurring
63,12,one-time
64,10.54,one-time
65,78.86,one-time
66,16.58,one-time
67,172.86,one-time
68,55.29,recurring
69,44.15,one-time
70,19.38,recurring
71,134.37,one-time
72,49.07,one-time
73,288.77,one-time
74,57.3,recurring
75,75.69,recurring
76,45.25,one-time
77,118.08,one-time
78,67.5,recurring
79,58.37,recurring
80,66.37,one-time
81,30.75,recurring
82,224.25,one-time
83,158.83,one-time
84,41.61,recurring
85,88.95,recurring
86,42.23,one-time
87,46.43,one-time
88,51.04,recurring
89,40.21,recurring
90,109.67,one-time
91,80.18,one-time
92,18.16,recurring
93,164.71,one-time
94,1.13,one-time
95,14.3, 
96,24.63,one-time
97,55,recurring
98,19.05,one-time
99,-1.29,recurring
100,160.24,one-time
101,88.07,one-time
102,111.84,one-time
103,14.45,recurring
104,21.23, 
105,82.91,one-time
106,38.69,one-time
107,218.7,one-time
108,87.27,one-time
109,36.14,recurring
110,110.31,one-time
111,55.19,one-time
112,69.52,one-time
113,23.29,one-time
114,240.01,one-time
115,90.87,recurring
116,147.98,one-time
117,40.13,one-time
118,20.39,recurring
119,54.24,recurring
120,63.28,recurring
121,89.53,recurring
122,188.29,recurring
123,145.76,one-time
124,26.9,one-time
125,13.4,one-time
126,25.56,recurring
127,36.86,one-time
128,32.7,one-time
129,98.53,recurring
130,40.08,recurring
131,53.03,one-time
132,189.04,one-time
133,69.74,one-time
134,86.13,recurring
135,73.38,recurring
136,107.05,recurring
137,82.02,recurring
138,63.72,recurring
139,65.68,recurring
140,138.29,recurring
141,64.77,recurring
142,72.73,recurring
143,93.77,recurring
144,29.44,recurring
145,95.01,recurring
146,26.06,one-time
147,65.31,one-time
148,13.98,recurring
149,30.01,recurring
150,57.52,one-time
151,29.39,one-time
152,62.34,one-time
153,12,one-time
154,79.07,recurring
155,50.15,recurring
156,43.47,one-time
157,278.81,one-time
158,80.49, 
159,55,recurring
160,28.24,one-time
161,81.6,one-time
162,72.73,one-time
163,46.86,one-time
164,55.34,one-time
165,125.47,one-time
166,68.87,one-time
167,32.15,one-time
168,33.95,one-time
169,48.33,one-time
170,29.5,one-time
171,247.05,recurring
172,7.46,recurring
173,122.32,recurring
174,17.66,recurring
175,103.83,one-time
176,48.86,recurring
177,45.73,recurring
178,176.07,recurring
179,12,recurring
180,166.03,recurring
181,39,recurring
182,41.59,recurring
183,33.67,one-time
184,144.47,recurring
185,30.51,one-time
186,20.26,recurring
187,33.32,recurring
188,100.75,one-time
189,26.93,recurring
190,85.86,one-time
191,10.75,one-time
192,82.95,one-time
